customer_id,agg_claim_amount,year
0,10.26,2022
1,0.0,2022
2,0.0,2022
3,0.03,2022
4,4.84,2022
5,1.36,2022
6,267.39,2022
7,0.1,2022
8,0.0,2022
9,0.0,2022
10,5.38,2022
11,0.02,2022
12,0.0,2022
13,0.01,2022
14,0.0,2022
15,4.38,2022
16,0.04,2022
17,0.02,2022
18,0.14,2022
19,0.0,2022
20,250.51,2022
21,0.0,2022
22,0.22,2022
23,0.0,2022
24,286363.1,2022
25,1184.6,2022
26,0.29,2022
27,5412.09,2022
28,0.06,2022
29,0.07,2022
30,142.58,2022
31,0.0,2022
32,0.07,2022
33,928196.94,2022
34,3.93,2022
35,0.0,2022
36,0.05,2022
37,0.0,2022
38,24.64,2022
39,0.01,2022
40,1.44,2022
41,4.03,2022
42,34.24,2022
43,1.39,2022
44,0.0,2022
45,0.0,2022
46,776.78,2022
47,0.04,2022
48,3.06,2022
49,58650.31,2022
50,0.8,2022
51,0.55,2022
52,0.08,2022
53,39.38,2022
54,0.15,2022
55,0.07,2022
56,0.95,2022
57,0.0,2022
58,5.94,2022
59,918.86,2022
60,0.01,2022
61,74709.54,2022
62,1227.59,2022
63,0.21,2022
64,0.0,2022
65,11045.85,2022
66,2.55,2022
67,0.0,2022
68,72325.18,2022
69,0.04,2022
70,0.05,2022
71,0.01,2022
72,131.54,2022
73,0.67,2022
74,897.66,2022
75,0.04,2022
76,0.03,2022
77,0.0,2022
78,3.13,2022
79,0.0,2022
80,0.01,2022
81,0.59,2022
82,0.02,2022
83,0.05,2022
84,2.96,2022
85,0.14,2022
86,95346.86,2022
87,5.54,2022
88,0.02,2022
89,0.06,2022
90,0.0,2022
91,4144.42,2022
92,204.82,2022
93,0.0,2022
94,0.02,2022
95,520.91,2022
96,43.04,2022
97,0.04,2022
98,0.05,2022
99,965.33,2022
100,0.0,2022
101,4.98,2022
102,176.46,2022
103,3550.32,2022
104,6.54,2022
105,0.0,2022
106,661.6,2022
107,3.63,2022
108,0.0,2022
109,6.29,2022
110,0.02,2022
111,14207.47,2022
112,77.73,2022
113,29.84,2022
114,7.03,2022
115,0.03,2022
116,0.11,2022
117,1.59,2022
118,0.0,2022
119,62.54,2022
120,7.25,2022
121,0.23,2022
122,0.25,2022
123,0.03,2022
124,93673.07,2022
125,4.7,2022
126,24.63,2022
127,0.0,2022
128,116.31,2022
129,8.01,2022
130,0.0,2022
131,0.65,2022
132,0.05,2022
133,55.64,2022
134,5.45,2022
135,0.01,2022
136,0.71,2022
137,4.86,2022
138,2.21,2022
139,0.0,2022
140,0.0,2022
141,3.43,2022
142,0.02,2022
143,0.0,2022
144,10071.2,2022
145,99.95,2022
146,0.0,2022
147,0.55,2022
148,38.18,2022
149,0.0,2022
150,19.77,2022
151,0.28,2022
152,0.0,2022
153,0.3,2022
154,0.07,2022
155,3.57,2022
156,231.31,2022
157,0.0,2022
158,0.12,2022
159,1460.27,2022
160,0.09,2022
161,35.33,2022
162,117.85,2022
163,0.31,2022
164,0.1,2022
165,0.0,2022
166,12.48,2022
167,0.0,2022
168,1.63,2022
169,15.02,2022
170,0.09,2022
171,198.81,2022
172,1.47,2022
173,0.08,2022
174,0.33,2022
175,2.27,2022
176,5.27,2022
177,7071.76,2022
178,23991.18,2022
179,0.0,2022
180,10988.2,2022
181,0.0,2022
182,0.0,2022
183,0.0,2022
184,0.52,2022
185,32.94,2022
186,31.0,2022
187,13.94,2022
188,6.83,2022
189,0.0,2022
190,20.1,2022
191,0.0,2022
192,0.0,2022
193,14.05,2022
194,0.0,2022
195,0.03,2022
196,0.99,2022
197,2.95,2022
198,303.5,2022
199,0.0,2022
200,0.0,2022
201,92.69,2022
202,0.9,2022
203,3.75,2022
204,0.01,2022
205,0.11,2022
206,0.0,2022
207,194.46,2022
208,0.02,2022
209,29.94,2022
210,0.04,2022
211,0.0,2022
212,140.45,2022
213,1.43,2022
214,9.83,2022
215,0.0,2022
216,14071.44,2022
217,0.0,2022
218,0.03,2022
219,0.0,2022
220,0.9,2022
221,1.93,2022
222,0.3,2022
223,613.56,2022
224,0.01,2022
225,233.18,2022
226,0.12,2022
227,0.55,2022
228,0.0,2022
229,0.02,2022
230,0.02,2022
231,1.05,2022
232,1110.57,2022
233,0.01,2022
234,897.02,2022
235,1.03,2022
236,13590.37,2022
237,0.3,2022
238,106.64,2022
239,10488.1,2022
240,71.92,2022
241,10.8,2022
242,0.43,2022
243,0.0,2022
244,42.51,2022
245,0.03,2022
246,0.07,2022
247,0.0,2022
248,21.62,2022
249,0.0,2022
250,0.03,2022
251,0.06,2022
252,0.15,2022
253,10.24,2022
254,10.1,2022
255,10.27,2022
256,1155.51,2022
257,506.26,2022
258,0.59,2022
259,1.2,2022
260,0.0,2022
261,120.71,2022
262,2.76,2022
263,1.16,2022
264,5744.39,2022
265,28.85,2022
266,3.83,2022
267,90.79,2022
268,669.78,2022
269,0.4,2022
270,1.53,2022
271,10.51,2022
272,1046855.44,2022
273,4527.91,2022
274,0.11,2022
275,1.36,2022
276,0.15,2022
277,0.14,2022
278,18.11,2022
279,3.61,2022
280,0.0,2022
281,0.12,2022
282,1.5,2022
283,5829.31,2022
284,0.01,2022
285,0.0,2022
286,0.01,2022
287,0.01,2022
288,0.01,2022
289,0.0,2022
290,11.59,2022
291,0.0,2022
292,0.22,2022
293,0.5,2022
294,0.0,2022
295,0.03,2022
296,0.0,2022
297,13.02,2022
298,0.06,2022
299,0.01,2022
300,0.02,2022
301,1.11,2022
302,9.12,2022
303,0.03,2022
304,706194.25,2022
305,0.2,2022
306,0.0,2022
307,312.59,2022
308,0.05,2022
309,0.0,2022
310,16.2,2022
311,12.73,2022
312,2.3,2022
313,138.36,2022
314,0.03,2022
315,0.25,2022
316,0.0,2022
317,0.02,2022
318,0.0,2022
319,50.68,2022
320,105.52,2022
321,2.05,2022
322,3.13,2022
323,4.84,2022
324,0.04,2022
325,4165.35,2022
326,0.03,2022
327,0.0,2022
328,3.9,2022
329,0.01,2022
330,309.71,2022
331,174.84,2022
332,1.12,2022
333,18.25,2022
334,1.15,2022
335,0.0,2022
336,84.97,2022
337,0.16,2022
338,26923.82,2022
339,14.94,2022
340,8.16,2022
341,931.48,2022
342,2.92,2022
343,3.56,2022
344,0.46,2022
345,0.04,2022
346,7.24,2022
347,1453.58,2022
348,0.01,2022
349,0.43,2022
350,829.42,2022
351,77.82,2022
352,80.69,2022
353,0.01,2022
354,145.33,2022
355,7.31,2022
356,93.93,2022
357,2.18,2022
358,3.88,2022
359,0.0,2022
360,4.15,2022
361,5854.24,2022
362,0.0,2022
363,0.6,2022
364,0.01,2022
365,0.42,2022
366,0.0,2022
367,0.63,2022
368,20.63,2022
369,0.0,2022
370,0.25,2022
371,13.14,2022
372,0.0,2022
373,1677.45,2022
374,0.04,2022
375,18.24,2022
376,0.02,2022
377,40.57,2022
378,1.63,2022
379,0.0,2022
380,50.82,2022
381,0.01,2022
382,0.0,2022
383,12.07,2022
384,0.21,2022
385,1164.02,2022
386,18.31,2022
387,0.0,2022
388,0.11,2022
389,0.01,2022
390,0.72,2022
391,4.53,2022
392,393.38,2022
393,1834.17,2022
394,371.45,2022
395,0.05,2022
396,1540.65,2022
397,0.39,2022
398,131.44,2022
399,0.44,2022
400,0.03,2022
401,0.0,2022
402,0.02,2022
403,1.18,2022
404,0.05,2022
405,0.0,2022
406,0.13,2022
407,273.27,2022
408,75.0,2022
409,12.88,2022
410,1.63,2022
411,270.02,2022
412,0.13,2022
413,1.32,2022
414,0.0,2022
415,60082.8,2022
416,0.01,2022
417,0.02,2022
418,0.33,2022
419,0.03,2022
420,0.06,2022
421,473.75,2022
422,0.02,2022
